Line	OP	L	M	
 0		inc	 0	 1
 1		inc	 0	 1
 2		inc	 0	 1
 3		inc	 0	 1
 4		inc	 0	 1
 5		inc	 0	 1
 6		jmp	 0	15
 7		inc	 0	 1
 8		inc	 0	 1
 9		inc	 0	 1
10		lit	 0	 1
11		lit	 0	 1
12		opr	 0	 2
13		sto	 1	 3
14		opr	 0	 0
15		cal	 0	 7
16		lit	 0	 2
17		lit	 0	 8
18		opr	 0	11
19		jpc	 0	24
20		lit	 0	 2
21		lit	 0	 8
22		opr	 0	 2
23		sto	 0	 4
24		lod	 0	 3
25		lod	 0	 4
26		opr	 0	10
27		jpc	 0	33
28		lod	 0	 3
29		lit	 0	 3
30		opr	 0	 2
31		sto	 0	 3
32		jmp	 0	24
33		sio	 0	 2
34		lod	 0	 3
35		sio	 0	 1
36		lod	 0	 4
37		sio	 0	 1
38		opr	 0	 0
							pc	bp	sp	stack
							 0	 1	 0	(zeroed out)
 0		inc	 0	 1			 1	 1	 1	 0 
 1		inc	 0	 1			 2	 1	 2	 0  0 
 2		inc	 0	 1			 3	 1	 3	 0  0  0 
 3		inc	 0	 1			 4	 1	 4	 0  0  0  0 
 4		inc	 0	 1			 5	 1	 5	 0  0  0  0  0 
 5		inc	 0	 1			 6	 1	 6	 0  0  0  0  0  0 
 6		jmp	 0	15			15	 1	 6	 0  0  0  0  0  0 
15		cal	 0	 7			 7	 7	 6	 0  0  0  0  0  0 
 7		inc	 0	 1			 8	 7	 7	 0  0  0  0  0  0 |  1 
 8		inc	 0	 1			 9	 7	 8	 0  0  0  0  0  0 |  1  1 
 9		inc	 0	 1			10	 7	 9	 0  0  0  0  0  0 |  1  1 16 
10		lit	 0	 1			11	 7	10	 0  0  0  0  0  0 |  1  1 16  1 
11		lit	 0	 1			12	 7	11	 0  0  0  0  0  0 |  1  1 16  1  1 
12		opr	 0	 2			13	 7	10	 0  0  0  0  0  0 |  1  1 16  2 
13		sto	 1	 3			14	 7	 9	 0  0  0  2  0  0 |  1  1 16 
14		opr	 0	 0			16	 1	 6	 0  0  0  2  0  0 
16		lit	 0	 2			17	 1	 7	 0  0  0  2  0  0  2 
17		lit	 0	 8			18	 1	 8	 0  0  0  2  0  0  2  8 
18		opr	 0	11			19	 1	 7	 0  0  0  2  0  0  1 
19		jpc	 0	24			20	 1	 6	 0  0  0  2  0  0 
20		lit	 0	 2			21	 1	 7	 0  0  0  2  0  0  2 
21		lit	 0	 8			22	 1	 8	 0  0  0  2  0  0  2  8 
22		opr	 0	 2			23	 1	 7	 0  0  0  2  0  0 10 
23		sto	 0	 4			24	 1	 6	 0  0  0  2 10  0 
24		lod	 0	 3			25	 1	 7	 0  0  0  2 10  0  2 
25		lod	 0	 4			26	 1	 8	 0  0  0  2 10  0  2 10 
26		opr	 0	10			27	 1	 7	 0  0  0  2 10  0  1 
27		jpc	 0	33			28	 1	 6	 0  0  0  2 10  0 
28		lod	 0	 3			29	 1	 7	 0  0  0  2 10  0  2 
29		lit	 0	 3			30	 1	 8	 0  0  0  2 10  0  2  3 
30		opr	 0	 2			31	 1	 7	 0  0  0  2 10  0  5 
31		sto	 0	 3			32	 1	 6	 0  0  0  5 10  0 
32		jmp	 0	24			24	 1	 6	 0  0  0  5 10  0 
24		lod	 0	 3			25	 1	 7	 0  0  0  5 10  0  5 
25		lod	 0	 4			26	 1	 8	 0  0  0  5 10  0  5 10 
26		opr	 0	10			27	 1	 7	 0  0  0  5 10  0  1 
27		jpc	 0	33			28	 1	 6	 0  0  0  5 10  0 
28		lod	 0	 3			29	 1	 7	 0  0  0  5 10  0  5 
29		lit	 0	 3			30	 1	 8	 0  0  0  5 10  0  5  3 
30		opr	 0	 2			31	 1	 7	 0  0  0  5 10  0  8 
31		sto	 0	 3			32	 1	 6	 0  0  0  8 10  0 
32		jmp	 0	24			24	 1	 6	 0  0  0  8 10  0 
24		lod	 0	 3			25	 1	 7	 0  0  0  8 10  0  8 
25		lod	 0	 4			26	 1	 8	 0  0  0  8 10  0  8 10 
26		opr	 0	10			27	 1	 7	 0  0  0  8 10  0  1 
27		jpc	 0	33			28	 1	 6	 0  0  0  8 10  0 
28		lod	 0	 3			29	 1	 7	 0  0  0  8 10  0  8 
29		lit	 0	 3			30	 1	 8	 0  0  0  8 10  0  8  3 
30		opr	 0	 2			31	 1	 7	 0  0  0  8 10  0 11 
31		sto	 0	 3			32	 1	 6	 0  0  0 11 10  0 
32		jmp	 0	24			24	 1	 6	 0  0  0 11 10  0 
24		lod	 0	 3			25	 1	 7	 0  0  0 11 10  0 11 
25		lod	 0	 4			26	 1	 8	 0  0  0 11 10  0 11 10 
26		opr	 0	10			27	 1	 7	 0  0  0 11 10  0  0 
27		jpc	 0	33			33	 1	 6	 0  0  0 11 10  0 
33		sio	 0	 2			34	 1	 7	 0  0  0 11 10  0 123 
34		lod	 0	 3			35	 1	 8	 0  0  0 11 10  0 123 11 
35		sio	 0	 1			36	 1	 7	 0  0  0 11 10  0 123 
-------------
Output: 11
-------------
36		lod	 0	 4			37	 1	 8	 0  0  0 11 10  0 123 10 
37		sio	 0	 1			38	 1	 7	 0  0  0 11 10  0 123 
-------------
Output: 10
-------------
38		opr	 0	 0			 0	 0	 0	
